# Thai Roots: a root dictionary of Thai. Read it, index it, quote it, learn from it.
User-agent: *
Allow: /

# Content signals (https://contentsignals.org)
Content-Signal: search=yes, ai-input=yes, ai-train=yes

Sitemap: https://nanobotco.github.io/thairoots/sitemap.xml
# Orientation for language models: https://nanobotco.github.io/thairoots/llms.txt

# — roster of sibling sites, generated from data/fleet.json —
Sitemap: https://motdang.net/sitemap.xml
Sitemap: https://wichaa.net/sitemap.xml
Sitemap: https://nanobotco.github.io/amulet-atlas/sitemap.xml
Sitemap: https://nanobotco.github.io/carolina-barbecue/sitemap.xml
Sitemap: https://nanobotco.github.io/buffalo-wings/sitemap.xml
Sitemap: https://nanobotco.github.io/pink-box/sitemap.xml
Sitemap: https://nanobotco.github.io/basque-tables/sitemap.xml
Sitemap: https://nanobotco.github.io/pinot-noir/sitemap.xml
Sitemap: https://nanobotco.github.io/care-abroad/sitemap.xml
Sitemap: https://nanobotco.github.io/index/sitemap.xml
Sitemap: https://nanobotco.github.io/uptake/sitemap.xml
Sitemap: https://nanobotco.github.io/sitemap.xml
